846.6s	226
1037.4s	4965	  Percentiles: 1%=585.891us; 5%=658.901us; 10%=797.430us; 20%=001ms028.760us; 50%=002ms053.070us; 80%=364ms907.109us; 90%=399ms014.490us; 95%=01s385ms737.079us; 99%=02s889ms966.321us
1037.4s	4966	Metric: InboundData
1037.4s	4967	  TotalSamples: 94
1037.4s	4968	  Accumulator: 36.00MB
1037.4s	4969	  ValueRate: 48.13KB / second
1037.4s	4970	  Rate: 0.122728 / second
1037.4s	4971	  Percentiles: 1%=1.00B; 5%=1.00B; 10%=1.00B; 20%=1.00B; 50%=1.00B; 80%=32.00B; 90%=2.00MB; 95%=2.00MB; 99%=2.00MB
1037.4s	4972	Metric: OutboundData
1037.4s	4973	  TotalSamples: 2013
1037.4s	4974	  Accumulator: 29.03GB
1037.4s	4975	  ValueRate: 23.31MB / second
1037.4s	4976	  Rate: 1.28024 / second
1037.4s	4977	  Percentiles: 1%=16.00B; 5%=16.00B; 10%=16.00KB; 20%=16.00KB; 50%=8.00MB; 80%=41.00MB; 90%=48.00MB; 95%=82.00MB; 99%=82.00MB
1037.4s	4978	Metric: TransferFromDeviceTime
1037.4s	4979	  TotalSamples: 94
1037.4s	4980	  Accumulator: 13s658ms575.559us
1037.4s	4981	  ValueRate: 017ms525.958us / second
1037.4s	4982	  Rate: 0.122728 / second
1037.4s	4983	  Percentiles: 1%=191.590us; 5%=262.890us; 10%=293.970us; 20%=374.021us; 50%=826.981us; 80%=361ms397.391us; 90%=363ms734.840us; 95%=363ms247.271us; 99%=965ms381.484us
1037.4s	4984	Metric: TransferToDeviceTime
1037.4s	4985	  TotalSamples: 2013
1037.4s	4986	  Accumulator: 01s053ms494.304us
1037.4s	4987	  ValueRate: 527.602us / second
1037.4s	4988	  Rate: 1.28024 / second
1037.4s	4989	  Percentiles: 1%=150.661us; 5%=162.030us; 10%=167.080us; 20%=172.880us; 50%=196.180us; 80%=313.051us; 90%=515.350us; 95%=002ms006.410us; 99%=003ms445.651us
1037.4s	4990	Counter: CreateCompileHandles
1037.4s	4991	  Value: 8
1037.4s	4992	Counter: CreateDataHandles
1037.4s	4993	  Value: 16104
1037.4s	4994	Counter: MarkStep
1037.4s	4995	  Value: 18
1037.4s	4996	Counter: ReplicateShardedData
1037.4s	4997	  Value: 94
1037.4s	4998	Counter: aten::_local_scalar_dense
1037.4s	4999	  Value: 74
1037.4s	5000
1037.4s	5001	============================================================
1037.4s	5002
1039.1s	5003
1039.1s	5004	============================================================
1039.1s	5005	[XLA METRICS REPORT] Step 9013
1039.1s	5006	============================================================
1039.1s	5007	Metric: DeviceLockWait
1039.1s	5008	  TotalSamples: 236
1039.1s	5009	  Accumulator: 05s135ms549.384us
1039.1s	5010	  ValueRate: 007ms687.736us / second
1039.1s	5011	  Rate: 0.307389 / second
1039.1s	5012	  Percentiles: 1%=000.290us; 5%=000.320us; 10%=000.380us; 20%=000.550us; 50%=001.940us; 80%=003.260us; 90%=004.870us; 95%=005.650us; 99%=01s194ms551.019us
1039.1s	5013	Metric: InputOutputAliasCount
1039.1s	5014	  TotalSamples: 8
1039.1s	5015	  Accumulator: 4947.00
1039.1s	5016	  ValueRate: 8.43 / second
1039.1s	5017	  Rate: 0.013636 / second
1039.1s	5018	  Percentiles: 1%=0.00; 5%=0.00; 10%=0.00; 20%=0.00; 50%=0.00; 80%=1649.00; 90%=1649.00; 95%=1649.00; 99%=1649.00
1039.1s	5019	Metric: IrValueTensorToXlaData
1039.1s	5020	  TotalSamples: 1439
1039.1s	5021	  Accumulator: 33s338ms654.066us
1039.1s	5022	  ValueRate: 031ms148.983us / second
1039.1s	5023	  Rate: 1.27667 / second
1039.1s	5024	  Percentiles: 1%=235.790us; 5%=255.280us; 10%=273.770us; 20%=332.281us; 50%=043ms898.870us; 80%=048ms850.415us; 90%=049ms677.696us; 95%=050ms977.468us; 99%=053ms246.318us
1039.1s	5025	Metric: LazyTracing
1039.1s	5026	  TotalSamples: 681169
1039.1s	5027	  Accumulator: 05m09s155ms162.804us
1039.1s	5028	  ValueRate: 968ms998.913us / second
1039.1s	5029	  Rate: 1996.02 / second
1039.1s	5030	  Percentiles: 1%=000.600us; 5%=000.630us; 10%=000.660us; 20%=000.750us; 50%=007.240us; 80%=018.729us; 90%=026.900us; 95%=028.580us; 99%=035.250us
1039.1s	5031	Metric: TensorToData
1039.1s	5032	  TotalSamples: 2016
1039.1s	5033	  Accumulator: 34s306ms423.660us
1039.1s	5034	  ValueRate: 031ms703.571us / second
1039.1s	5035	  Rate: 1.27754 / second
1039.1s	5036	  Percentiles: 1%=214.510us; 5%=246.111us; 10%=262.230us; 20%=307.740us; 50%=023ms168.625us; 80%=048ms842.669us; 90%=048ms482.138us; 95%=050ms970.478us; 99%=053ms435.707us
1039.1s	5037	Metric: TensorsGraphSize
1039.1s	5038	  TotalSamples: 118
1039.1s	5039	  Accumulator: 1064459.00
1039.1s	5040	  ValueRate: 1386.50 / second
1039.1s	5041	  Rate: 0.153699 / second
1039.1s	5042	  Percentiles: 1%=4.00; 5%=4.00; 10%=4.00; 20%=4.00; 50%=4.00; 80%=20145.00; 90%=35878.00; 95%=35878.00; 99%=35908.00
1039.1s	5043	Metric: UnwrapXlaData
1039.1s	5044	  TotalSamples: 217
1039.1s	5045	  Accumulator: 018ms491.661us
1039.1s	5046	  ValueRate: 024.086us / second
1039.1s	5047	  Rate: 0.282646 / second
1039.1s	5048	  Percentiles: 1%=000.400us; 5%=000.450us; 10%=000.471us; 20%=000.500us; 50%=000.740us; 80%=002.790us; 90%=464.570us; 95%=568.310us; 99%=668.911us
1039.1s	5049	Metric: WrapXlaData
1039.1s	5050	  TotalSamples: 618
1039.1s	5051	  Accumulator: 004ms868.806us
1039.1s	5052	  ValueRate: 004.411us / second
1039.1s	5053	  Rate: 0.704601 / second
1039.1s	5054	  Percentiles: 1%=000.080us; 5%=000.089us; 10%=000.090us; 20%=000.090us; 50%=000.100us; 80%=000.120us; 90%=000.140us; 95%=000.200us; 99%=201.100us
1039.1s	5055	Counter: AtenSourceDowncasts
1039.1s	5056	  Value: 15288
1039.1s	5057	Counter: CachedCompile
1039.1s	5058	  Value: 110
1039.1s	5059	Counter: CreateOpSharding
1039.1s	5060	  Value: 3
1039.1s	5061	Counter: CreateXlaTensor
1039.1s	5062	  Value: 505437
1039.1s	5063	Counter: DestroyLtcTensor
1039.1s	5064	  Value: 501898
1039.1s	5065	Counter: DestroyXlaTensor
1039.1s	5066	  Value: 501898
1039.1s	5067	Counter: DeviceDataCacheMiss
1039.1s	5068	  Value: 58
1039.1s	5069	Counter: ExecuteReplicated
1039.1s	5070	  Value: 118
1039.1s	5071	Counter: RegisterXLAFunctions
1039.1s	5072	  Value: 1
1039.1s	5073	Counter: SetShardingSpec
1039.1s	5074	  Value: 117969
1039.1s	5075	Counter: SyncTensorsToData
1039.1s	5076	  Value: 4
1039.1s	5077	Counter: UncachedCompile
1039.1s	5078	  Value: 8
1039.1s	5079	Counter: VirtualDeviceUsage
1039.1s	5080	  Value: 499
1039.1s	5081	Counter: XlaMarkSharding
1039.1s	5082	  Value: 499
1039.1s	5083	Counter: xla::_copy_from
1039.1s	5084	  Value: 2341
1039.1s	5085	Counter: xla::_copy_from_and_resize
1039.1s	5086	  Value: 1520
1039.1s	5087	Counter: xla::_propagate_xla_data
1039.1s	5088	  Value: 85655
1039.1s	5089	Counter: xla::_softmax
1039.1s	5090	  Value: 1520
1039.1s	5091	Counter: xla::_softmax_backward_data
1039.1s	5092	  Value: 760
1039.1s	5093	Counter: xla::_to_copy
1039.1s	5094	  Value: 1732
1039.1s	5095	Counter: xla::_to_cpu
1039.1s	5096	  Value: 78
1039.1s	5097	Counter: xla::_unsafe_view
1039.1s	5098	  Value: 12521
1039.1s	5099	Counter: xla::abs
1039.1s	5100	  Value: 40
1039.1s	5101	Counter: xla::add
1039.1s	5102	  Value: 37905
1039.1s	5103	Counter: xla::addcdiv
1039.1s	5104	  Value: 7828
1039.1s	5105	Counter: xla::addcmul
1039.1s	5106	  Value: 7866
1039.1s	5107	Counter: xla::addmm
1039.1s	5108	  Value: 76
1039.1s	5109	Counter: xla::all
1039.1s	5110	  Value: 1596
1039.1s	5111	Counter: xla::arange_out
1039.1s	5112	  Value: 418
1039.1s	5113	Counter: xla::bitwise_and
1039.1s	5114	  Value: 247
1039.1s	5115	Counter: xla::bmm
1039.1s	5116	  Value: 6156
1039.1s	5117	Counter: xla::cat
1039.1s	5118	  Value: 5586
1039.1s	5119	Counter: xla::clamp
1039.1s	5120	  Value: 152
1039.1s	5121	Counter: xla::clamp_min
1039.1s	5122	  Value: 38
1039.1s	5123	Counter: xla::clone
1039.1s	5124	  Value: 565
1039.1s	5125	Counter: xla::constant_pad_nd
1039.1s	5126	  Value: 38
1039.1s	5127	Counter: xla::copy
1039.1s	5128	  Value: 592
1039.1s	5129	Counter: xla::cos
1039.1s	5130	  Value: 171
1039.1s	5131	Counter: xla::detach_copy
1039.1s	5132	  Value: 117829
1039.1s	5133	Counter: xla::div
1039.1s	5134	  Value: 8569
1039.1s	5135	Counter: xla::embedding_symint
1039.1s	5136	  Value: 38
1039.1s	5137	Counter: xla::empty_strided_symint
1039.1s	5138	  Value: 6213
1039.1s	5139	Counter: xla::empty_symint
1039.1s	5140	  Value: 16759
1039.1s	5141	Counter: xla::exp
1039.1s	5142	  Value: 76
1039.1s	5143	Counter: xla::expand_copy_symint
1039.1s	5144	  Value: 15960
1039.1s	5145	Counter: xla::eye_out
1039.1s	5146	  Value: 19
1039.1s	5147	Counter: xla::fill_
1039.1s	5148	  Value: 6270
1039.1s	5149	Counter: xla::ge
1039.1s	5150	  Value: 95
1039.1s	5151	Counter: xla::gelu
1039.1s	5152	  Value: 1558
1039.1s	5153	Counter: xla::gelu_backward
1039.1s	5154	  Value: 760
1039.1s	5155	Counter: xla::gt
1039.1s	5156	  Value: 19
1039.1s	5157	Counter: xla::index
1039.1s	5158	  Value: 76
1039.1s	5159	Counter: xla::isneginf
1039.1s	5160	  Value: 1520
1039.1s	5161	Counter: xla::le
1039.1s	5162	  Value: 57
1039.1s	5163	Counter: xla::lerp
1039.1s	5164	  Value: 7828
1039.1s	5165	Counter: xla::lift_fresh
1039.1s	5166	  Value: 95
1039.1s	5167	Counter: xla::lt
1039.1s	5168	  Value: 57
1039.1s	5169	Counter: xla::max
1039.1s	5170	  Value: 2
1039.1s	5171	Counter: xla::mean
1039.1s	5172	  Value: 106
1039.1s	5173	Counter: xla::mm
1039.1s	5174	  Value: 18791
1039.1s	5175	Counter: xla::mul
1039.1s	5176	  Value: 66386
1039.1s	5177	Counter: xla::native_batch_norm
1039.1s	5178	  Value: 3154
1039.1s	5179	Counter: xla::native_batch_norm_backward
1039.1s	5180	  Value: 1558
1039.1s	5181	Counter: xla::neg
1039.1s	5182	  Value: 4636
1039.1s	5183	Counter: xla::norm
1039.1s	5184	  Value: 7885
1039.1s	5185	Counter: xla::normal_
1039.1s	5186	  Value: 19
1039.1s	5187	Counter: xla::permute_copy
1039.1s	5188	  Value: 38
1039.1s	5189	Counter: xla::pow
1039.1s	5190	  Value: 323
1039.1s	5191	Counter: xla::relu
1039.1s	5192	  Value: 19
1039.1s	5193	Counter: xla::rsub
1039.1s	5194	  Value: 76
1039.1s	5195	Counter: xla::sigmoid
1039.1s	5196	  Value: 1558
1039.1s	5197	Counter: xla::silu
1039.1s	5198	  Value: 3116
1039.1s	5199	Counter: xla::sin
1039.1s	5200	  Value: 171
1039.1s	5201	Counter: xla::slice_copy
1039.1s	5202	  Value: 10165
1039.1s	5203	Counter: xla::slice_scatter
1039.1s	5204	  Value: 3116
1039.1s	5205	Counter: xla::split_copy
1039.1s	5206	  Value: 4560
1039.1s	5207	Counter: xla::sqrt
1039.1s	5208	  Value: 7980
1039.1s	5209	Counter: xla::squeeze_copy
1039.1s	5210	  Value: 19
1039.1s	5211	Counter: xla::stack
1039.1s	5212	  Value: 781
1039.1s	5213	Counter: xla::sub
1039.1s	5214	  Value: 17366
1039.1s	5215	Counter: xla::sum
1039.1s	5216	  Value: 3724
1039.1s	5217	Counter: xla::t_copy
1039.1s	5218	  Value: 60857
1039.1s	5219	Counter: xla::threshold_backward
1039.1s	5220	  Value: 19
1039.1s	5221	Counter: xla::transpose_copy
1039.1s	5222	  Value: 14516
1039.1s	5223	Counter: xla::unbind_copy
1039.1s	5224	  Value: 1520
1039.1s	5225	Counter: xla::uniform_
1039.1s	5226	  Value: 95
1039.1s	5227	Counter: xla::unsqueeze_copy
1039.1s	5228	  Value: 4959
1039.1s	5229	Counter: xla::view_copy_symint
1039.1s	5230	  Value: 78204
1039.1s	5231	Counter: xla::where
1039.1s	5232	  Value: 3097
1039.1s	5233	Counter: xla::zero_
1039.1s	5234	  Value: 3154
1039.1s	5235	Metric: CompileTime
1039.1s	5236	  TotalSamples: 8
1039.1s	5237	  Accumulator: 12m42s132ms783.324us
1039.1s	5238	  ValueRate: 941ms093.796us / second
1039.1s	5239	  Rate: 0.0107227 / second
1039.1s	5240	  Percentiles: 1%=031ms027.678us; 5%=031ms027.678us; 10%=031ms027.678us; 20%=039ms844.809us; 50%=02m02s024ms230.488us; 80%=03m38s521ms628.286us; 90%=03m40s620ms153.122us; 95%=03m40s620ms153.122us; 99%=03m40s620ms153.122us
1039.1s	5241	Metric: ExecuteReplicatedTime
1039.1s	5242	  TotalSamples: 117
1039.1s	5243	  Accumulator: 28s212ms865.595us
1039.1s	5244	  ValueRate: 037ms752.767us / second
1039.1s	5245	  Rate: 0.152421 / second
1039.1s	5246	  Percentiles: 1%=585.891us; 5%=658.901us; 10%=797.430us; 20%=001ms135.630us; 50%=002ms053.070us; 80%=364ms907.109us; 90%=399ms121.419us; 95%=01s385ms737.079us; 99%=02s889ms966.321us
1039.1s	5247	Metric: InboundData
1039.1s	5248	  TotalSamples: 99
1039.1s	5249	  Accumulator: 38.00MB
1039.1s	5250	  ValueRate: 50.69KB / second
1039.1s	5251	  Rate: 0.128971 / second
1039.1s	5252	  Percentiles: 1%=1.00B; 5%=1.00B; 10%=1.00B; 20%=1.00B; 50%=1.00B; 80%=32.00B; 90%=2.00MB; 95%=2.00MB; 99%=2.00MB
1039.1s	5253	Metric: OutboundData
1039.1s	5254	  TotalSamples: 2019
1039.1s	5255	  Accumulator: 29.06GB
1039.1s	5256	  ValueRate: 23.27MB / second
1039.1s	5257	  Rate: 1.27754 / second
1039.1s	5258	  Percentiles: 1%=16.00B; 5%=16.00B; 10%=16.00KB; 20%=16.00KB; 50%=8.00MB; 80%=41.00MB; 90%=48.00MB; 95%=82.00MB; 99%=82.00MB
1039.1s	5259	Metric: TransferFromDeviceTime
1039.1s	5260	  TotalSamples: 99
1039.1s	5261	  Accumulator: 13s321ms529.444us
1039.1s	5262	  ValueRate: 017ms353.186us / second
1039.1s	5263	  Rate: 0.128971 / second
1039.1s	5264	  Percentiles: 1%=191.590us; 5%=262.890us; 10%=293.970us; 20%=374.130us; 50%=826.981us; 80%=361ms397.391us; 90%=363ms734.840us; 95%=363ms247.271us; 99%=965ms381.484us
1039.1s	5265	Metric: TransferToDeviceTime
1039.1s	5266	  TotalSamples: 2019
1039.1s	5267	  Accumulator: 01s055ms044.063us
1039.1s	5268	  ValueRate: 526.527us / second
1039.1s	5269	  Rate: 1.27754 / second
1039.1s	5270	  Percentiles: 1%=150.661us; 5%=162.050us; 10%=167.400us; 20%=173.150us; 50%=196.390us; 80%=310.760us; 90%=515.350us; 95%=002ms006.410us; 99%=003ms445.651us
1039.1s	5271	Counter: CreateCompileHandles
1039.1s	5272	  Value: 8
1039.1s	5273	Counter: CreateDataHandles
1039.1s	5274	  Value: 16152
1039.1s	5275	Counter: MarkStep
1039.1s	5276	  Value: 19
1039.1s	5277	Counter: ReplicateShardedData
1039.1s	5278	  Value: 99
1039.1s	5279	Counter: aten::_local_scalar_dense
1039.1s	5280	  Value: 78
1039.1s	5281
1039.1s	5282	============================================================
1039.1s	5283
1040.8s	5284
1040.8s	5285	============================================================
1040.8s	5286	[XLA METRICS REPORT] Step 9014
1040.8s	5287	============================================================
1040.8s	5288	Metric: DeviceLockWait
1040.8s	5289	  TotalSamples: 248
1040.8s	5290	  Accumulator: 05s135ms572.094us
1040.8s	5291	  ValueRate: 007ms673.088us / second
1040.8s	5292	  Rate: 0.32231 / second
1040.8s	5293	  Percentiles: 1%=000.290us; 5%=000.330us; 10%=000.390us; 20%=000.540us; 50%=001.940us; 80%=003.250us; 90%=004.870us; 95%=005.610us; 99%=01s194ms551.019us
1040.8s	5294	Metric: InputOutputAliasCount
1040.8s	5295	  TotalSamples: 8
1040.8s	5296	  Accumulator: 4947.00
1040.8s	5297	  ValueRate: 8.43 / second
1040.8s	5298	  Rate: 0.013636 / second
1040.8s	5299	  Percentiles: 1%=0.00; 5%=0.00; 10%=0.00; 20%=0.00; 50%=0.00; 80%=1649.00; 90%=1649.00; 95%=1649.00; 99%=1649.00
1040.8s	5300	Metric: IrValueTensorToXlaData
1040.8s	5301	  TotalSamples: 1441
1040.8s	5302	  Accumulator: 33s441ms974.300us
1040.8s	5303	  ValueRate: 031ms153.192us / second
1040.8s	5304	  Rate: 1.27408 / second
1040.8s	5305	  Percentiles: 1%=235.790us; 5%=255.280us; 10%=273.770us; 20%=332.281us; 50%=043ms899.537us; 80%=048ms850.710us; 90%=049ms725.056us; 95%=050ms998.598us; 99%=053ms246.318us
1040.8s	5306	Metric: LazyTracing
1040.8s	5307	  TotalSamples: 716617
1040.8s	5308	  Accumulator: 05m10s217ms459.661us
1040.8s	5309	  ValueRate: 967ms169.679us / second
1040.8s	5310	  Rate: 1991.4 / second
1040.8s	5311	  Percentiles: 1%=000.600us; 5%=000.640us; 10%=000.660us; 20%=000.751us; 50%=007.180us; 80%=018.640us; 90%=026.840us; 95%=028.140us; 99%=035.029us
1040.8s	5312	Metric: TensorToData
1040.8s	5313	  TotalSamples: 2022
1040.8s	5314	  Accumulator: 34s411ms367.054us
1040.8s	5315	  ValueRate: 031ms764.542us / second
1040.8s	5316	  Rate: 1.27486 / second
1040.8s	5317	  Percentiles: 1%=214.510us; 5%=246.111us; 10%=262.230us; 20%=307.860us; 50%=038ms298.240us; 80%=048ms843.020us; 90%=049ms546.326us; 95%=050ms990.432us; 99%=053ms435.707us
1040.8s	5318	Metric: TensorsGraphSize
1040.8s	5319	  TotalSamples: 124
1040.8s	5320	  Accumulator: 1120498.00
1040.8s	5321	  ValueRate: 1456.29 / second
1040.8s	5322	  Rate: 0.16116 / second
1040.8s	5323	  Percentiles: 1%=4.00; 5%=4.00; 10%=4.00; 20%=4.00; 50%=4.00; 80%=20145.00; 90%=35878.00; 95%=35878.00; 99%=35908.00
1040.8s	5324	Metric: UnwrapXlaData
1040.8s	5325	  TotalSamples: 228
1040.8s	5326	  Accumulator: 019ms300.350us
1040.8s	5327	  ValueRate: 025.084us / second
1040.8s	5328	  Rate: 0.296322 / second
1040.8s	5329	  Percentiles: 1%=000.380us; 5%=000.450us; 10%=000.470us; 20%=000.500us; 50%=000.740us; 80%=002.790us; 90%=464.570us; 95%=568.310us; 99%=668.911us
1040.8s	5330	Metric: WrapXlaData
1040.8s	5331	  TotalSamples: 626
1040.8s	5332	  Accumulator: 004ms083.986us
1040.8s	5333	  ValueRate: 004.647us / second
1040.8s	5334	  Rate: 0.712349 / second
1040.8s	5335	  Percentiles: 1%=000.080us; 5%=000.089us; 10%=000.090us; 20%=000.090us; 50%=000.100us; 80%=000.120us; 90%=000.150us; 95%=000.200us; 99%=208.160us
1040.8s	5336	Counter: AtenSourceDowncasts
1040.8s	5337	  Value: 15312
1040.8s	5338	Counter: CachedCompile
1040.8s	5339	  Value: 116
1040.8s	5340	Counter: CreateOpSharding
1040.8s	5341	  Value: 3
1040.8s	5342	Counter: CreateXlaTensor
1040.8s	5343	  Value: 531923
1040.8s	5344	Counter: DestroyLtcTensor
1040.8s	5345	  Value: 528382
1040.8s	5346	Counter: DestroyXlaTensor
1040.8s	5347	  Value: 528382
1040.8s	5348	Counter: DeviceDataCacheMiss
1040.8s	5349	  Value: 59
1040.8s	5350	Counter: ExecuteReplicated
1040.8s	5351	  Value: 124
1040.8s	5352	Counter: RegisterXLAFunctions
1040.8s	5353	  Value: 1
1040.8s	5354	Counter: SetShardingSpec
1040.8s	5355	  Value: 124195
1040.8s	5356	Counter: SyncTensorsToData
1040.8s	5357	  Value: 4
1040.8s	5358	Counter: UncachedCompile
1040.8s	5359	  Value: 8
1040.8s	5360	Counter: VirtualDeviceUsage
1040.8s	5361	  Value: 501
1040.8s	5362	Counter: XlaMarkSharding
1040.8s	5363	  Value: 501
1040.8s	5364	Counter: xla::_copy_from
1040.8s	5365	  Value: 2366
1040.8s	5366	Counter: xla::_copy_from_and_resize
1040.8s	5367	  Value: 1600
1040.8s	5368	Counter: xla::_propagate_xla_data
1040.8s	5369	  Value: 90133
1040.8s	5370	Counter: xla::_softmax
1040.8s	5371	  Value: 1600
1040.8s	5372	Counter: xla::_softmax_backward_data
1040.8s	5373	  Value: 800
1040.8s	5374	Counter: xla::_to_copy
1040.8s	5375	  Value: 1755
1040.8s	5376	Counter: xla::_to_cpu
1040.8s	5377	  Value: 82
1040.8s	5378	Counter: xla::_unsafe_view
1040.8s	5379	  Value: 13180
1040.8s	5380	Counter: xla::abs
1040.8s	5381	  Value: 42
1040.8s	5382	Counter: xla::add
1040.8s	5383	  Value: 39900
1040.8s	5384	Counter: xla::addcdiv
1040.8s	5385	  Value: 8240
1040.8s	5386	Counter: xla::addcmul
1040.8s	5387	  Value: 8280
1040.8s	5388	Counter: xla::addmm
1040.8s	5389	  Value: 80
1040.8s	5390	Counter: xla::all
1040.8s	5391	  Value: 1680
1040.8s	5392	Counter: xla::arange_out
1040.8s	5393	  Value: 440
1040.8s	5394	Counter: xla::bitwise_and
1040.8s	5395	  Value: 260
1040.8s	5396	Counter: xla::bmm
1040.8s	5397	  Value: 6480
1040.8s	5398	Counter: xla::cat
1040.8s	5399	  Value: 5880
1040.8s	5400	Counter: xla::clamp
1040.8s	5401	  Value: 160
1040.8s	5402	Counter: xla::clamp_min
1040.8s	5403	  Value: 40
1040.8s	5404	Counter: xla::clone
1040.8s	5405	  Value: 573
1040.8s	5406	Counter: xla::constant_pad_nd
1040.8s	5407	  Value: 40
1040.8s	5408	Counter: xla::copy
1040.8s	5409	  Value: 593
1040.8s	5410	Counter: xla::cos
1040.8s	5411	  Value: 180
1040.8s	5412	Counter: xla::detach_copy
1040.8s	5413	  Value: 123946
1040.8s	5414	Counter: xla::div
1040.8s	5415	  Value: 9020
1040.8s	5416	Counter: xla::embedding_symint
1040.8s	5417	  Value: 40
1040.8s	5418	Counter: xla::empty_strided_symint
1040.8s	5419	  Value: 6540
1040.8s	5420	Counter: xla::empty_symint
1040.8s	5421	  Value: 17573
1040.8s	5422	Counter: xla::exp
1040.8s	5423	  Value: 80
1040.8s	5424	Counter: xla::expand_copy_symint
1040.8s	5425	  Value: 16800
1040.8s	5426	Counter: xla::eye_out
1040.8s	5427	  Value: 20
1040.8s	5428	Counter: xla::fill_
1040.8s	5429	  Value: 6600
1040.8s	5430	Counter: xla::ge
1040.8s	5431	  Value: 100
1040.8s	5432	Counter: xla::gelu
1040.8s	5433	  Value: 1640
1040.8s	5434	Counter: xla::gelu_backward
1040.8s	5435	  Value: 800
1040.8s	5436	Counter: xla::gt
1040.8s	5437	  Value: 20
1040.8s	5438	Counter: xla::index
1040.8s	5439	  Value: 80
1040.8s	5440	Counter: xla::isneginf
1040.8s	5441	  Value: 1600
1040.8s	5442	Counter: xla::le
1040.8s	5443	  Value: 60
1040.8s	5444	Counter: xla::lerp
1040.8s	5445	  Value: 8240
1040.8s	5446	Counter: xla::lift_fresh
1040.8s	5447	  Value: 100
1040.8s	5448	Counter: xla::lt
1040.8s	5449	  Value: 60
1040.8s	5450	Counter: xla::max
1040.8s	5451	  Value: 2
1040.8s	5452	Counter: xla::mean
1040.8s	5453	  Value: 110
1040.8s	5454	Counter: xla::mm
1040.8s	5455	  Value: 19780
1040.8s	5456	Counter: xla::mul
1040.8s	5457	  Value: 69880
1040.8s	5458	Counter: xla::native_batch_norm
1040.8s	5459	  Value: 3320
1040.8s	5460	Counter: xla::native_batch_norm_backward
1040.8s	5461	  Value: 1640
1040.8s	5462	Counter: xla::neg
1040.8s	5463	  Value: 4880
1040.8s	5464	Counter: xla::norm
1040.8s	5465	  Value: 8300
1040.8s	5466	Counter: xla::normal_
1040.8s	5467	  Value: 20
1040.8s	5468	Counter: xla::permute_copy
1040.8s	5469	  Value: 40
1040.8s	5470	Counter: xla::pow
1040.8s	5471	  Value: 340
1040.8s	5472	Counter: xla::relu
1040.8s	5473	  Value: 20
1040.8s	5474	Counter: xla::rsub
1040.8s	5475	  Value: 80
1040.8s	5476	Counter: xla::sigmoid
1040.8s	5477	  Value: 1640
1040.8s	5478	Counter: xla::silu
1040.8s	5479	  Value: 3280
1040.8s	5480	Counter: xla::sin
1040.8s	5481	  Value: 180
1040.8s	5482	Counter: xla::slice_copy
1040.8s	5483	  Value: 10700
1040.8s	5484	Counter: xla::slice_scatter
1040.8s	5485	  Value: 3280
1040.8s	5486	Counter: xla::split_copy
1040.8s	5487	  Value: 4800
1040.8s	5488	Counter: xla::sqrt
1040.8s	5489	  Value: 8400
1040.8s	5490	Counter: xla::squeeze_copy
1040.8s	5491	  Value: 20
1040.8s	5492	Counter: xla::stack
1040.8s	5493	  Value: 822
1040.8s	5494	Counter: xla::sub
1040.8s	5495	  Value: 18280
1040.8s	5496	Counter: xla::sum
1040.8s	5497	  Value: 3920
1040.8s	5498	Counter: xla::t_copy
1040.8s	5499	  Value: 64060
1040.8s	5500	Counter: xla::threshold_backward
